path	bytes
Assets/Game/Art/Models/Creatures/Robotic/Ostrich/ostrich_rigged.blend1	8891595
Assets/Game/Art/Models/Environment/Ruins/SpaceRuin.fbx	6751404
Assets/Game/Art/Textures/Ruins/SpaceRuin_Albedo.png	6137313
Assets/Game/Art/Textures/Ruins/SpaceRuin_Normal.png	4543186
Assets/Game/Art/Models/Environment/Structures/Outpost/robot_rig/walker_station.fbx	3666140
Assets/Game/Audio/SFX.bank	2331232
Assets/Game/Art/Models/Environment/Structures/RuinInterior/alien_maze.fbx	2203068
Assets/Game/Terrain/TerrainData/MasterScene Terrain/TerrainData_ecf7abf9-ec7b-4129-b73f-644839fd21dd.asset	1958892
Assets/Game/Art/Textures/Ruins/SpaceRuin_Roughness.png	1611648
Assets/Game/Art/Models/Creatures/Robotic/Crab/crab_walker_8.fbx	1535932
Assets/Game/Art/Models/Creatures/Robotic/Crab/crab_walker_6.fbx	1459548
Assets/Game/Art/Models/Vehicles/RV/ship_rv.fbx	1447564
Assets/Game/Art/Models/Creatures/Robotic/Crab/crab_walker_4.fbx	1376268
Assets/Game/Art/Models/Creatures/Robotic/Horse/horse_robot.fbx	922380
Assets/Game/Scenes/World/Chunks/TerrainFeatureBakes/Mesa_seed_2_Mesh.asset	899185
Assets/Game/Art/Models/Creatures/Robotic/Ostrich/ostrich.blend	871952
Assets/Game/Art/Models/Weapons/CixinGun/cixinGun.fbx	851916
Assets/Game/Art/Models/Props/field_backpack.fbx	831500
Assets/Game/Art/Textures/Ruins/SpaceRuin_Metallic.png	816940
Assets/Game/Scenes/World/persistentScene/Lightmap-0_comp_light.exr	775938
Assets/Game/Scenes/Interiors/CaveBakes/seed_1001_Mesh.asset	762433
Assets/Game/Art/Models/Environment/Structures/Outpost/robot_rig/walker_station.blend1	751037
Assets/Game/Art/Models/Vehicles/Legacy/walker_station.blend	750033
Assets/Game/Art/Models/Weapons/CixinGun/cixinGunNrecalc.fbx	691852
Assets/Game/Art/Models/Creatures/Robotic/Humanoid/humanoid_robot.fbx	655100
Assets/Game/Art/Models/Creatures/Robotic/Ostrich/ostrich_neck.blend	642124
Assets/Game/Scenes/World/Chunks/TerrainFeatureBakes/Mesa_seed_0_Mesh.asset	597369
Assets/Game/Audio/Music.bank	477472
Assets/Game/Scenes/World/Chunks/TerrainFeatureBakes/Cliff_seed_0_Mesh.asset	437046
Assets/Game/Art/Models/Vehicles/Legacy/walker_rig.blend	429932
Assets/Game/Art/Models/Vehicles/Legacy/walker_station_BACKUP.blend	416243
Assets/Game/Scenes/Tests/Markus Music Test Scene.unity	383687
Assets/Game/Prefabs/Agents/Creatures/CrabWalker8.prefab	381005
Assets/Game/Prefabs/Agents/Creatures/CrabWalker6.prefab	308112
Assets/Game/Art/Models/Vehicles/Legacy/walker_legs.blend	300071
Assets/Game/Art/Models/Vehicles/Legacy/walker_arms.blend	278182
Assets/Game/Scenes/World/persistentScene/ReflectionProbe-0.exr	274221
Assets/Game/Prefabs/Agents/Creatures/HorseRobot.prefab	239659
