{5c384dcd-148d-4e03-89a8-606e25bda568} bank:/Master
{c4256d19-65f6-0241-0fe1-ea90d44ea3f0} bank:/Master.strings
{2d499c2b-3d02-47ad-bfe7-90093fafa854} bank:/Music
{f25d7789-9d02-473c-9118-df24fcf911d0} bank:/SFX
{47b26a55-3fc4-41a6-a29b-180664d754d6} bank:/UI
{b1809ad9-58f8-4069-8d97-14d9c8e6e55a} bus:/
{f86bff0e-3543-4048-8a46-938112711ed8} bus:/Music
{ef645971-8dca-4c27-93bb-66c58268fe55} bus:/Reverb
{995d8555-6cf7-43a4-8846-872e82f135ef} bus:/SFX
{1f1b1c3c-b32b-4ff5-bff3-ac6079cd2d5e} bus:/UI
{fd63df1a-5cfd-4bf1-a787-be2064eb663e} event:/Music/TestSong
{0bf5351d-aedc-4d03-9cbc-fd3b3195eb57} event:/SFX/Error
{6a67c910-fcb3-4a3c-959d-8c9206b61b5a} event:/SFX/MetalPickup
{9bd24ee9-0c2b-4845-89d9-67ec12576c92} event:/SFX/ShipHumLoop
{077caa6e-cd10-416c-877a-ad687b755af7} event:/SFX/Takeoff
{b674f714-b8ba-434e-8706-4a464666132c} event:/UI/No
{4946c5eb-90fc-499d-ac5d-72bbb6fbb564} event:/UI/Yes
